comp.sys.mac.hardware/52151.txt	944681424000
comp.sys.mac.hardware/52198.txt	944681419000
comp.sys.mac.hardware/51536.txt	944681419000
comp.sys.mac.hardware/52159.txt	944681420000
comp.sys.mac.hardware/50444.txt	944681422000
comp.sys.mac.hardware/51673.txt	944681422000
comp.sys.mac.hardware/50542.txt	944681421000
comp.sys.mac.hardware/51791.txt	944681423000
comp.sys.mac.hardware/51529.txt	944681422000
comp.sys.mac.hardware/52231.txt	944681424000
comp.sys.mac.hardware/50518.txt	944681420000
comp.sys.mac.hardware/50513.txt	944681422000
comp.sys.mac.hardware/51570.txt	944681423000
comp.sys.mac.hardware/52445.txt	944681424000
comp.sys.mac.hardware/52435.txt	944681424000
comp.sys.mac.hardware/51787.txt	944681422000
comp.sys.mac.hardware/52216.txt	944681418000
comp.sys.mac.hardware/52275.txt	944681424000
comp.sys.mac.hardware/50503.txt	944681422000
comp.sys.mac.hardware/51985.txt	944681421000
comp.sys.mac.hardware/50462.txt	944681418000
comp.sys.mac.hardware/51866.txt	944681421000
comp.sys.mac.hardware/51671.txt	944681419000
comp.sys.mac.hardware/52087.txt	944681423000
comp.sys.mac.hardware/52196.txt	944681419000
comp.sys.mac.hardware/51613.txt	944681421000
comp.sys.mac.hardware/50475.txt	944681421000
comp.sys.mac.hardware/50488.txt	944681419000
comp.sys.mac.hardware/51794.txt	944681419000
comp.sys.mac.hardware/51730.txt	944681420000
comp.sys.mac.hardware/51990.txt	944681419000
comp.sys.mac.hardware/52175.txt	944681418000
comp.sys.mac.hardware/51834.txt	944681419000
comp.sys.mac.hardware/52184.txt	944681421000
comp.sys.mac.hardware/51595.txt	944681423000
comp.sys.mac.hardware/51670.txt	944681423000
comp.sys.mac.hardware/52145.txt	944681418000
comp.sys.mac.hardware/50536.txt	944681423000
comp.sys.mac.hardware/52065.txt	944681424000
comp.sys.mac.hardware/51779.txt	944681420000
comp.sys.mac.hardware/52045.txt	944681423000
comp.sys.mac.hardware/52012.txt	944681424000
comp.sys.mac.hardware/50422.txt	944681420000
comp.sys.mac.hardware/51607.txt	944681424000
comp.sys.mac.hardware/50551.txt	944681421000
comp.sys.mac.hardware/52035.txt	944681419000
comp.sys.mac.hardware/51625.txt	944681422000
comp.sys.mac.hardware/51709.txt	944681423000
comp.sys.mac.hardware/52109.txt	944681420000
comp.sys.mac.hardware/50517.txt	944681424000
comp.sys.mac.hardware/51596.txt	944681422000
comp.sys.mac.hardware/51832.txt	944681423000
comp.sys.mac.hardware/52311.txt	944681424000
comp.sys.mac.hardware/52169.txt	944681422000
comp.sys.mac.hardware/51943.txt	944681423000
comp.sys.mac.hardware/51674.txt	944681422000
comp.sys.mac.hardware/52025.txt	944681422000
comp.sys.mac.hardware/52172.txt	944681419000
comp.sys.mac.hardware/51679.txt	944681422000
comp.sys.mac.hardware/51869.txt	944681419000
comp.sys.mac.hardware/52111.txt	944681420000
comp.sys.mac.hardware/52163.txt	944681419000
comp.sys.mac.hardware/52262.txt	944681420000
comp.sys.mac.hardware/52054.txt	944681422000
comp.sys.mac.hardware/52015.txt	944681420000
comp.sys.mac.hardware/51685.txt	944681420000
comp.sys.mac.hardware/51535.txt	944681420000
comp.sys.mac.hardware/50472.txt	944681424000
comp.sys.mac.hardware/51609.txt	944681424000
comp.sys.mac.hardware/52209.txt	944681419000
comp.sys.mac.hardware/51589.txt	944681423000
comp.sys.mac.hardware/51861.txt	944681423000
comp.sys.mac.hardware/51780.txt	944681422000
comp.sys.mac.hardware/52405.txt	944681424000
comp.sys.mac.hardware/50540.txt	944681419000
comp.sys.mac.hardware/52270.txt	944681423000
comp.sys.mac.hardware/52344.txt	944681420000
comp.sys.mac.hardware/51597.txt	944681424000
comp.sys.mac.hardware/51881.txt	944681424000
comp.sys.mac.hardware/52295.txt	944681419000
comp.sys.mac.hardware/51542.txt	944681424000
comp.sys.mac.hardware/52018.txt	944681423000
comp.sys.mac.hardware/51687.txt	944681420000
comp.sys.mac.hardware/51860.txt	944681422000
comp.sys.mac.hardware/52187.txt	944681422000
comp.sys.mac.hardware/51725.txt	944681419000
comp.sys.mac.hardware/52301.txt	944681422000
comp.sys.mac.hardware/51835.txt	944681419000
comp.sys.mac.hardware/51902.txt	944681424000
comp.sys.mac.hardware/50539.txt	944681419000
comp.sys.mac.hardware/51825.txt	944681424000
comp.sys.mac.hardware/52069.txt	944681423000
comp.sys.mac.hardware/50419.txt	944681420000
comp.sys.mac.hardware/51927.txt	944681423000
comp.sys.mac.hardware/52437.txt	944681423000
comp.sys.mac.hardware/52141.txt	944681420000
comp.sys.mac.hardware/52086.txt	944681419000
comp.sys.mac.hardware/50494.txt	944681419000
comp.sys.mac.hardware/51745.txt	944681420000
comp.sys.mac.hardware/50520.txt	944681421000
comp.sys.mac.hardware/51920.txt	944681423000
comp.sys.mac.hardware/51531.txt	944681419000
comp.sys.mac.hardware/51660.txt	944681422000
comp.sys.mac.hardware/51654.txt	944681419000
comp.sys.mac.hardware/52297.txt	944681419000
comp.sys.mac.hardware/51784.txt	944681419000
comp.sys.mac.hardware/51719.txt	944681422000
comp.sys.mac.hardware/52247.txt	944681419000
comp.sys.mac.hardware/52269.txt	944681422000
comp.sys.mac.hardware/51711.txt	944681419000
comp.sys.mac.hardware/51530.txt	944681420000
comp.sys.mac.hardware/51910.txt	944681421000
comp.sys.mac.hardware/51939.txt	944681424000
comp.sys.mac.hardware/52075.txt	944681421000
comp.sys.mac.hardware/52271.txt	944681421000
comp.sys.mac.hardware/51524.txt	944681424000
comp.sys.mac.hardware/51815.txt	944681422000
comp.sys.mac.hardware/52007.txt	944681420000
comp.sys.mac.hardware/51588.txt	944681424000
comp.sys.mac.hardware/51925.txt	944681422000
comp.sys.mac.hardware/51494.txt	944681421000
comp.sys.mac.hardware/52237.txt	944681419000
comp.sys.mac.hardware/51797.txt	944681419000
comp.sys.mac.hardware/50466.txt	944681419000
comp.sys.mac.hardware/51549.txt	944681422000
comp.sys.mac.hardware/51540.txt	944681424000
comp.sys.mac.hardware/52011.txt	944681419000
comp.sys.mac.hardware/52241.txt	944681420000
comp.sys.mac.hardware/50504.txt	944681423000
comp.sys.mac.hardware/51543.txt	944681424000
comp.sys.mac.hardware/51962.txt	944681422000
comp.sys.mac.hardware/51578.txt	944681423000
comp.sys.mac.hardware/52126.txt	944681421000
comp.sys.mac.hardware/51662.txt	944681424000
comp.sys.mac.hardware/51544.txt	944681420000
comp.sys.mac.hardware/51561.txt	944681424000
comp.sys.mac.hardware/51906.txt	944681420000
comp.sys.mac.hardware/51586.txt	944681421000
comp.sys.mac.hardware/51961.txt	944681423000
comp.sys.mac.hardware/51736.txt	944681423000
comp.sys.mac.hardware/51611.txt	944681422000
comp.sys.mac.hardware/52324.txt	944681424000
comp.sys.mac.hardware/52186.txt	944681422000
comp.sys.mac.hardware/52180.txt	944681422000
comp.sys.mac.hardware/52144.txt	944681421000
comp.sys.mac.hardware/52289.txt	944681422000
comp.sys.mac.hardware/52228.txt	944681423000
comp.sys.mac.hardware/52194.txt	944681421000
comp.sys.mac.hardware/52129.txt	944681423000
comp.sys.mac.hardware/52274.txt	944681419000
comp.sys.mac.hardware/51720.txt	944681423000
comp.sys.mac.hardware/51612.txt	944681420000
comp.sys.mac.hardware/51994.txt	944681422000
comp.sys.mac.hardware/51523.txt	944681423000
comp.sys.mac.hardware/50469.txt	944681420000
comp.sys.mac.hardware/51710.txt	944681422000
comp.sys.mac.hardware/52248.txt	944681419000
comp.sys.mac.hardware/51664.txt	944681424000
comp.sys.mac.hardware/52080.txt	944681419000
comp.sys.mac.hardware/52103.txt	944681424000
comp.sys.mac.hardware/51782.txt	944681423000
comp.sys.mac.hardware/51880.txt	944681424000
comp.sys.mac.hardware/51935.txt	944681424000
comp.sys.mac.hardware/52056.txt	944681420000
comp.sys.mac.hardware/52006.txt	944681420000
comp.sys.mac.hardware/50434.txt	944681419000
comp.sys.mac.hardware/52160.txt	944681423000
comp.sys.mac.hardware/51914.txt	944681420000
comp.sys.mac.hardware/52233.txt	944681420000
comp.sys.mac.hardware/52259.txt	944681419000
comp.sys.mac.hardware/51853.txt	944681422000
comp.sys.mac.hardware/51954.txt	944681420000
comp.sys.mac.hardware/50460.txt	944681424000
comp.sys.mac.hardware/51878.txt	944681421000
comp.sys.mac.hardware/51896.txt	944681424000
comp.sys.mac.hardware/51792.txt	944681421000
comp.sys.mac.hardware/52204.txt	944681421000
comp.sys.mac.hardware/51649.txt	944681422000
comp.sys.mac.hardware/51900.txt	944681419000
comp.sys.mac.hardware/52164.txt	944681422000
comp.sys.mac.hardware/50418.txt	944681420000
comp.sys.mac.hardware/51988.txt	944681422000
comp.sys.mac.hardware/51997.txt	944681420000
comp.sys.mac.hardware/52037.txt	944681422000
comp.sys.mac.hardware/50546.txt	944681423000
comp.sys.mac.hardware/51587.txt	944681419000
comp.sys.mac.hardware/51675.txt	944681421000
comp.sys.mac.hardware/51741.txt	944681422000
comp.sys.mac.hardware/51796.txt	944681420000
comp.sys.mac.hardware/52063.txt	944681424000
comp.sys.mac.hardware/50523.txt	944681424000
comp.sys.mac.hardware/51963.txt	944681423000
comp.sys.mac.hardware/51605.txt	944681422000
comp.sys.mac.hardware/51580.txt	944681421000
comp.sys.mac.hardware/51980.txt	944681421000
comp.sys.mac.hardware/52302.txt	944681423000
comp.sys.mac.hardware/51666.txt	944681421000
comp.sys.mac.hardware/51765.txt	944681420000
comp.sys.mac.hardware/51633.txt	944681419000
comp.sys.mac.hardware/50495.txt	944681422000
comp.sys.mac.hardware/52057.txt	944681421000
comp.sys.mac.hardware/52260.txt	944681422000
comp.sys.mac.hardware/51932.txt	944681422000
comp.sys.mac.hardware/52155.txt	944681423000
comp.sys.mac.hardware/51705.txt	944681423000
comp.sys.mac.hardware/52339.txt	944681419000
comp.sys.mac.hardware/51680.txt	944681421000
comp.sys.mac.hardware/52249.txt	944681424000
comp.sys.mac.hardware/51764.txt	944681421000
comp.sys.mac.hardware/51581.txt	944681421000
comp.sys.mac.hardware/51631.txt	944681424000
comp.sys.mac.hardware/51700.txt	944681421000
comp.sys.mac.hardware/51553.txt	944681422000
comp.sys.mac.hardware/52296.txt	944681420000
comp.sys.mac.hardware/51560.txt	944681420000
comp.sys.mac.hardware/51592.txt	944681424000
comp.sys.mac.hardware/51877.txt	944681424000
comp.sys.mac.hardware/51864.txt	944681422000
comp.sys.mac.hardware/51839.txt	944681419000
comp.sys.mac.hardware/51743.txt	944681423000
comp.sys.mac.hardware/51682.txt	944681424000
comp.sys.mac.hardware/51683.txt	944681419000
comp.sys.mac.hardware/52149.txt	944681420000
comp.sys.mac.hardware/51760.txt	944681419000
comp.sys.mac.hardware/51565.txt	944681423000
comp.sys.mac.hardware/51498.txt	944681420000
comp.sys.mac.hardware/52199.txt	944681420000
comp.sys.mac.hardware/51742.txt	944681419000
comp.sys.mac.hardware/52049.txt	944681421000
comp.sys.mac.hardware/51983.txt	944681422000
comp.sys.mac.hardware/51928.txt	944681422000
comp.sys.mac.hardware/52030.txt	944681424000
comp.sys.mac.hardware/51601.txt	944681420000
comp.sys.mac.hardware/52193.txt	944681419000
comp.sys.mac.hardware/51593.txt	944681422000
comp.sys.mac.hardware/51497.txt	944681421000
comp.sys.mac.hardware/51610.txt	944681419000
comp.sys.mac.hardware/50474.txt	944681419000
comp.sys.mac.hardware/51862.txt	944681423000
comp.sys.mac.hardware/51871.txt	944681424000
comp.sys.mac.hardware/51778.txt	944681419000
comp.sys.mac.hardware/52225.txt	944681424000
comp.sys.mac.hardware/52205.txt	944681420000
comp.sys.mac.hardware/52033.txt	944681419000
comp.sys.mac.hardware/51761.txt	944681419000
comp.sys.mac.hardware/51622.txt	944681423000
comp.sys.mac.hardware/50452.txt	944681419000
comp.sys.mac.hardware/51676.txt	944681420000
comp.sys.mac.hardware/51868.txt	944681421000
comp.sys.mac.hardware/52403.txt	944681420000
comp.sys.mac.hardware/51652.txt	944681421000
comp.sys.mac.hardware/50433.txt	944681423000
comp.sys.mac.hardware/51504.txt	944681421000
comp.sys.mac.hardware/51571.txt	944681421000
comp.sys.mac.hardware/51917.txt	944681419000
comp.sys.mac.hardware/52406.txt	944681423000
comp.sys.mac.hardware/52154.txt	944681420000
comp.sys.mac.hardware/51766.txt	944681420000
comp.sys.mac.hardware/51847.txt	944681424000
comp.sys.mac.hardware/51492.txt	944681419000
comp.sys.mac.hardware/52402.txt	944681423000
comp.sys.mac.hardware/51500.txt	944681423000
comp.sys.mac.hardware/52256.txt	944681422000
comp.sys.mac.hardware/51579.txt	944681424000
comp.sys.mac.hardware/52294.txt	944681421000
comp.sys.mac.hardware/52240.txt	944681422000
comp.sys.mac.hardware/51934.txt	944681423000
comp.sys.mac.hardware/51715.txt	944681421000
comp.sys.mac.hardware/52341.txt	944681422000
comp.sys.mac.hardware/51844.txt	944681419000
comp.sys.mac.hardware/51884.txt	944681422000
comp.sys.mac.hardware/50487.txt	944681423000
comp.sys.mac.hardware/52327.txt	944681419000
comp.sys.mac.hardware/51955.txt	944681419000
comp.sys.mac.hardware/51865.txt	944681420000
comp.sys.mac.hardware/52046.txt	944681421000
comp.sys.mac.hardware/51556.txt	944681423000
comp.sys.mac.hardware/51852.txt	944681421000
comp.sys.mac.hardware/51538.txt	944681422000
comp.sys.mac.hardware/52443.txt	944681424000
comp.sys.mac.hardware/51659.txt	944681423000
comp.sys.mac.hardware/52107.txt	944681424000
comp.sys.mac.hardware/50431.txt	944681421000
comp.sys.mac.hardware/51606.txt	944681422000
comp.sys.mac.hardware/50479.txt	944681421000
comp.sys.mac.hardware/51841.txt	944681421000
comp.sys.mac.hardware/51503.txt	944681422000
comp.sys.mac.hardware/51876.txt	944681423000
comp.sys.mac.hardware/52177.txt	944681424000
comp.sys.mac.hardware/52047.txt	944681422000
comp.sys.mac.hardware/52329.txt	944681420000
comp.sys.mac.hardware/52024.txt	944681421000
comp.sys.mac.hardware/51836.txt	944681424000
comp.sys.mac.hardware/52000.txt	944681423000
comp.sys.mac.hardware/50548.txt	944681420000
comp.sys.mac.hardware/51508.txt	944681420000
comp.sys.mac.hardware/52221.txt	944681421000
comp.sys.mac.hardware/52305.txt	944681424000
comp.sys.mac.hardware/51750.txt	944681420000
comp.sys.mac.hardware/52143.txt	944681420000
comp.sys.mac.hardware/51968.txt	944681419000
comp.sys.mac.hardware/51516.txt	944681419000
comp.sys.mac.hardware/51590.txt	944681419000
comp.sys.mac.hardware/51894.txt	944681418000
comp.sys.mac.hardware/52117.txt	944681424000
comp.sys.mac.hardware/50483.txt	944681423000
comp.sys.mac.hardware/51656.txt	944681424000
comp.sys.mac.hardware/52115.txt	944681423000
comp.sys.mac.hardware/51970.txt	944681422000
comp.sys.mac.hardware/52181.txt	944681423000
comp.sys.mac.hardware/50525.txt	944681421000
comp.sys.mac.hardware/51901.txt	944681419000
comp.sys.mac.hardware/52040.txt	944681424000
comp.sys.mac.hardware/51957.txt	944681422000
comp.sys.mac.hardware/51669.txt	944681421000
comp.sys.mac.hardware/51532.txt	944681423000
comp.sys.mac.hardware/51820.txt	944681419000
comp.sys.mac.hardware/51637.txt	944681422000
comp.sys.mac.hardware/51949.txt	944681422000
comp.sys.mac.hardware/51918.txt	944681420000
comp.sys.mac.hardware/51574.txt	944681420000
comp.sys.mac.hardware/52021.txt	944681419000
comp.sys.mac.hardware/51726.txt	944681420000
comp.sys.mac.hardware/51843.txt	944681424000
comp.sys.mac.hardware/52236.txt	944681419000
comp.sys.mac.hardware/51987.txt	944681420000
comp.sys.mac.hardware/51665.txt	944681420000
comp.sys.mac.hardware/51628.txt	944681421000
comp.sys.mac.hardware/52223.txt	944681424000
comp.sys.mac.hardware/52298.txt	944681420000
comp.sys.mac.hardware/51526.txt	944681419000
comp.sys.mac.hardware/52146.txt	944681423000
comp.sys.mac.hardware/52158.txt	944681419000
comp.sys.mac.hardware/52337.txt	944681422000
comp.sys.mac.hardware/52073.txt	944681420000
comp.sys.mac.hardware/51608.txt	944681423000
comp.sys.mac.hardware/50448.txt	944681421000
comp.sys.mac.hardware/51510.txt	944681420000
comp.sys.mac.hardware/50461.txt	944681420000
comp.sys.mac.hardware/52131.txt	944681421000
comp.sys.mac.hardware/51830.txt	944681420000
comp.sys.mac.hardware/50511.txt	944681419000
comp.sys.mac.hardware/51616.txt	944681420000
comp.sys.mac.hardware/52026.txt	944681420000
comp.sys.mac.hardware/52191.txt	944681421000
comp.sys.mac.hardware/51511.txt	944681420000
comp.sys.mac.hardware/51800.txt	944681420000
comp.sys.mac.hardware/51926.txt	944681421000
comp.sys.mac.hardware/51879.txt	944681421000
comp.sys.mac.hardware/51937.txt	944681423000
comp.sys.mac.hardware/50533.txt	944681421000
comp.sys.mac.hardware/52267.txt	944681420000
comp.sys.mac.hardware/52124.txt	944681423000
comp.sys.mac.hardware/51739.txt	944681422000
comp.sys.mac.hardware/51981.txt	944681419000
comp.sys.mac.hardware/51552.txt	944681420000
comp.sys.mac.hardware/51793.txt	944681419000
comp.sys.mac.hardware/51515.txt	944681421000
comp.sys.mac.hardware/52222.txt	944681422000
comp.sys.mac.hardware/51541.txt	944681419000
comp.sys.mac.hardware/51577.txt	944681422000
comp.sys.mac.hardware/51599.txt	944681419000
comp.sys.mac.hardware/51619.txt	944681423000
comp.sys.mac.hardware/50512.txt	944681421000
comp.sys.mac.hardware/52283.txt	944681421000
comp.sys.mac.hardware/52291.txt	944681420000
comp.sys.mac.hardware/52273.txt	944681421000
comp.sys.mac.hardware/52091.txt	944681421000
comp.sys.mac.hardware/51786.txt	944681421000
comp.sys.mac.hardware/50482.txt	944681421000
comp.sys.mac.hardware/51651.txt	944681423000
comp.sys.mac.hardware/52090.txt	944681422000
comp.sys.mac.hardware/52009.txt	944681420000
comp.sys.mac.hardware/51576.txt	944681424000
comp.sys.mac.hardware/51912.txt	944681424000
comp.sys.mac.hardware/50458.txt	944681421000
comp.sys.mac.hardware/52123.txt	944681424000
comp.sys.mac.hardware/52059.txt	944681423000
comp.sys.mac.hardware/52061.txt	944681422000
comp.sys.mac.hardware/52130.txt	944681424000
comp.sys.mac.hardware/51681.txt	944681422000
comp.sys.mac.hardware/51525.txt	944681422000
comp.sys.mac.hardware/52032.txt	944681424000
comp.sys.mac.hardware/52442.txt	944681421000
comp.sys.mac.hardware/51775.txt	944681423000
comp.sys.mac.hardware/52183.txt	944681422000
comp.sys.mac.hardware/52336.txt	944681420000
comp.sys.mac.hardware/51945.txt	944681424000
comp.sys.mac.hardware/52285.txt	944681419000
comp.sys.mac.hardware/50473.txt	944681422000
comp.sys.mac.hardware/50480.txt	944681420000
comp.sys.mac.hardware/51773.txt	944681419000
comp.sys.mac.hardware/51623.txt	944681421000
comp.sys.mac.hardware/51999.txt	944681424000
comp.sys.mac.hardware/51967.txt	944681423000
comp.sys.mac.hardware/52150.txt	944681421000
comp.sys.mac.hardware/52292.txt	944681422000
comp.sys.mac.hardware/52038.txt	944681424000
comp.sys.mac.hardware/51630.txt	944681420000
comp.sys.mac.hardware/52108.txt	944681419000
comp.sys.mac.hardware/51958.txt	944681420000
comp.sys.mac.hardware/51857.txt	944681424000
comp.sys.mac.hardware/52132.txt	944681422000
comp.sys.mac.hardware/51496.txt	944681422000
comp.sys.mac.hardware/50443.txt	944681419000
comp.sys.mac.hardware/50477.txt	944681421000
comp.sys.mac.hardware/50445.txt	944681423000
comp.sys.mac.hardware/51960.txt	944681421000
comp.sys.mac.hardware/51829.txt	944681419000
comp.sys.mac.hardware/51721.txt	944681419000
comp.sys.mac.hardware/52306.txt	944681422000
comp.sys.mac.hardware/51801.txt	944681424000
comp.sys.mac.hardware/51916.txt	944681420000
comp.sys.mac.hardware/51737.txt	944681419000
comp.sys.mac.hardware/51562.txt	944681421000
comp.sys.mac.hardware/51746.txt	944681419000
comp.sys.mac.hardware/51650.txt	944681419000
comp.sys.mac.hardware/52101.txt	944681419000
comp.sys.mac.hardware/51604.txt	944681422000
comp.sys.mac.hardware/51998.txt	944681421000
comp.sys.mac.hardware/51620.txt	944681419000
comp.sys.mac.hardware/51989.txt	944681420000
comp.sys.mac.hardware/52113.txt	944681421000
